categoria,palabrasClave
Buena experiencia con ejecutivos,"buena atencion;buen trato;ejecutivo;personal;profesional;Por el trato del personal, muy buena atencion.;Seriedad,buenas recomendaciones y responsabilidad;Porque hemos estado adheridos antes;Es la mejor;ESO ME PREGUNTO AHORA EN ESTE MISMO INSTANTE;Profesionalismo  Confianza  Cordialidad;Cordialidad en la atencion rapidez en la incorporacion y claridad en la informacion;Seguridad Rapidez Eficiencia;la ejecutiva me convencio ya que me explico muy bien como funciona todo.;1. Reconocimiento 2. Adhesion a nivel de red 3. Seguridad;Calidad Confianza Rapidez;porque brindan una buena atencion al paciente/trabajador;Pense tener mejor atencion  que en ISL;CONOCERLA. FACIL INCORPORACION. BUENAS COBERTURAS.;Porq me disen q son efisiente en cuanto a tramites a realisar;por todo lo ofrecido por ejecutiva;Practicidad;Seguridad Tranquilidad Atencion de tramite rapido;Por lo amigable, rapidez en las respuestas,y muy buena informacion.;Me gusta. Eficiente  Tiene todo lo que se necesita;Cada vez que se necesita contactarse con Ud es rapido Ejecutiva Comercial muy buena Asesor de prevencion excelente;facilidad, tiempo, clarida;pensamos que seria mas rapido que el ist;Cobertura, Profesionalismo y Confianza;cobertura atencion disponibilidad;Por rechazos de la achs sin fundamentos en licencias;1 profesionalismo  2 Responsabilidad con los pacientes  3 Empatia del personal;Primera razon es la importancia que le dan a cada adhesion La facilidad para inscribirse El buen trato tambien es muy importante.;Confianza Cobertura Zonal Continuidad"
Mala experiencia con la competencia,mala atencion;competencia;achs;otra mutual;anterior;Asegurar a los trabajadores Experiencia anterior Accesibilidad;Mala atencion medica Tiempos de espera Tiempos respuesta;POR EXPERIENCIA ANTERIOR CON MUTUAL;Problemas con la ACHS;1- Mala experiencia con ACHS 2- Facilidad para la adhesion 3- Altas expectativas de su trabajo;Problemas generados por ejecutivos de Achs Mala atencion de Achs Mala experiencia con Achs
Recomendación de terceros,recomendacion;recomendado;referencia;prevencionista;Prevencion  Incidente Accidente;Fue recomendada por nuestro Prevensionista
Obligación contractual,obligacion;exige;requisito;licitacion;contrato;legal;1.- Necesitaba estar en mutual para una licitacion.;Otro subcontrato lo tiene
Cercanía geográfica o conveniencia,"cercania;localidad;sucursal;faena;presencia;Atencion Localizacion Claridad informacion;Queda cerca;CERCANIA, DISPONIBILIDAD, ATENCION DEL PERSONAL SON MUY AMIGABLES;Tienen oficina en mi localidad;RAPIDEZ SUCURSALES;Hospital cercano"
Confianza en la mutual,"confianza;confiable;trayectoria;experiencia;historia;todo ok;ES UNA MUTUAL QUE ME CUBRIRA MIS NECESIDADES EXIGUIDAS POR  LA LEY  N°16.744 EN TODO CHILE.;La clara entrega de informacion de Ejecutivo que nos visito. Se acerco sin pedir una visita el Señor Carlos Diaz Schemmel, quien cordialmente se entrevisto junto al Prevencionista de empresa y Secretaria. Respondiendo las consultas realizadas de una forma clara y precisa, para luego tomar decision de cambiarnos a vuestra Mutual.;generacion de un mayor vinculo entre SODEXO y Mutual oferta ajustada a las necesidades confianza en el equipo de liderazgo asociado a la cuenta;Cobertura, prestigio, programa de calidad de vida integral.;Apoyo en gestion de prevencion de riesgos, tiempos de respuesta y disponibilidad de asesor;Como empresa nos sentiamos abandonados por ACHS. Buena propuesta y beneficios en el servicio de Mutual;Atencion personalizada, disponibilidad de asesor guia y buena atencion de ejecutivo;Acceso a Charlas en la oficina, por ser una empresa pequeña no siempre tenemos un numero alto para que viniesen de la achs.;Confiabilidad Venta de servicios e insistencia por incorporarse y luego nada, no existe un ejecutivo como fue indicado;Nombre en el mercado, necesidad de incorporarse a una institucion de salud.;por que ibamos a tener un ejecutivo personalizado;Facil de acceder a un centro de atencion. Por renombre Confianza;Por su plataforma digital y soporte como organismo administrador y connotada experiencia en mineria;por su prestigio, calidad y servicio;tiempo que toma el proceso, Cordialidad del ejecutivo Facilidad para acreditar la documentacion;Red de asistencia Centros asistenciales Experiencia;Por el prestigio Las instalaciones  Y la amabilidad;Siendo sincero, porque vuestra competencia ACHS ha bajado la calidad de su servicio.;necesidad de la empresa y buenas referencias de trabjadores en la atencion medica;No tuve buena experiencia en la competencia.;prestigio conocida de muchos años  buena atencion;Atencion, Experiencia y Posicionamiento zonal.-;MI otra empresa ya esta adherida;Facilidad para acceder a capacitaciones presenciales. Cercania al centro laboral. Instalaciones;respaldo para nuestro personal   atencion seguridad;Por la buena referencia de la misma.;La ejecutiva era amable, pero nunca informo de los tiempos, procesos, etc. solo pidio papeles y se olvido de todo con respecto al cliente;Cobertura nacional  Prevencion en terreno  Velocidad en la incorporacion;Porque nos da confianza Porque tenemos grandes expectativas con ustedes Porque esperamos tener mejor experiencia que con el otro prestador;Por la seguridad y trayectoria;La requiero es obligacion para entrar a las mineras chilenas;Rapidez Seguridad Prestigio;1 Atencion a mis empleados 2 Capacidad de respuesta de mi ejecutiva 3 Amo a mi ejecutiva;Me da mas confianza;Prestigio.;Facilidad en el proceso de incorporacion, rapidez del proceso;La ayuda en las necesidades de mi empresa Material de Apoyo Atencion rapida en las sucursales de la empresa;Es un ainstiticion seria y hemos tenido buenos comentarios.;Confianza. Seguridad. Respaldo.;La asesoria que brindan, cursos y apoyo constante. Excelente plataforma web con mucha y valiosa informacion de apoyo.;Servicio, infraestructura y seguridad;Por la cobertura que ofrecen. Por sus instalaciones que aparentan una atencion optima. Espero no equivocarme. Pago de las licencias;Primero el requerimiento de mis mandantes.  La responsabilidad por mis trabajadores.  Trabajar con seguridad;Referencia de la organizacion, informacion entregada por la ejecutiva, el proceso no es engorroso.;Seguridad, atencion y responsabilidad;Bueno todo;Prestigio, trayectoria y red de atencion;He sido adherido a la Mutual desde el año 1988 en todas mis empresas.;Calidad de servicio  Reputacion Cercania;cercania, rapidez en la atencion, portal de facil  acceso.;Ya estuve adherida en otra empresa a Mutual Nunca he tenido algun conflicto con esta mutualidad;Porque necesitamos como empresa respuesta rapida de capacitaciones para nuestro personal  Porque requerimos  tener una rapida respuesta a nuestros requerimientos Por recomendacion de nuestra Prevencionista de Riesgos;Seguridad para el trabajador Por motivo que contar con asesoramiento respaldar documentacion y otros;Relacion directa con Expertos, disponibilidad para apoyar en nuestra gestion;Infraestructura a disposicion del adherente Respuestas inmediatas, con solucion a inquietudes propias de mi empresa Respuesta a requerimientos, acceso a plataforma de Mutual de forma expedita.;Prestigio Infraestructura Atencion.;Calidad, tiempo de respuesta y sistema de atencion;INFRAESTRUCTURA...PROFESIONALISMO...EXPERIENCIA;TENIAMOS EXPERIENCIA CON MUTUAL;Trabajo anteriores en mineria con Mutual Iquique area Higiene excelente Asesoria 100% actualizados protocolos / aspectos legales etc;Tenemos otra empresa afiliada y estamos muy satisfechos con todo, que son mas de 3 razones...gracias;la rapidez de gestion factibilidad buen manejo de informacion;Porque debo proteger a mis trabajadores. Porque requiero orientacion sobre el reglamento interno . Porque requiero informacion sobre la obligacion de informar;Reconocimiento, instalaciones y capacitaciones;Acuerdo comercial, atencion del equipo Mutual y estructura para sus clientes y funcionamiento;Solo por referencia , pero no entregan la informacion clara;buen servicio buen asesoramiento informacion clara;Cuenta con sucursales cerca de las oficinas de la empresa y tambien en variedad de comunas.;ENTREGA DE INFORMACION COBERTURA IMPLEMENTACIoN;1- Mas presencia en Mineria. 2- Tienen mas empresas de transporte Adheridas. 3- Disponibilidad;Seguridad en la atencion de buena calidad en salud y traumatologia Cercania con posta del lugar donde se presta servicios Disponibilidad en dudas administrativas;Por el apoyo en el proceso, porque la pagina es mas facil de acceder;beneficios,  seguridad laboral mejor servicio;pues estabamos en ISL;atencion personalizada, disponibilidad ejecutiva, facilidad acreditacion doctos.;Cercania con el ejecutivo que me atendio y ayuda proporcio ada por dicho ejecutivo;Porque ya la conocia  Confiabilidad Asesorias;1.- Es conocida  2.- buen prestigio  3.- tiene atencion medica propia;Falta de asesoria de antigua mutualidad: asesoria tecnica, preventiva y medica;Oportunidad en entrega de informacion  Contacto inmediato de ejecutiva  Claridad en recepcion de info;Confianza Contactos Forma de trabajar;seguridad para el personal;solo para no asistir con el personal a un Hospital;Por que ACHS nos abandono… perdimos tiempo valioso por burocracias internas;Porque en la antigua mutualidad era pesimo el servicio y compromiso con las empresas , creen que enviar un email alcanza a llegar al cliente y creo que noe s asi cada empresa es una xperiencia distinta y deberian trabajar para adaptarse a esto;1 - RECONOCIMIENTO 2 - CONFIANZA  3 - CALIDAD;El grupo Maestra completo esta adherido a Mutual y hemos tenido un adecuado apoyo del Asesor Alejandro Pieringuer y Fernando Alba.;Excelente Asesoria y atencion de parte ejecutiva Pamela Monsalve sucursal de Temuco, muy comprometida a entregar asistencia y asesoria, felicitaciones.;me adheri porque necesito: .- mayor presencia del asesor de prevencion. .- planes de capacitacion. .- programas de salud;Tenia laa otras empreaaa;Por el prestigio como mutualidad La facilidad para afiliarse cantidad de sucursales y facil acceso a centros medicos;Por la atencion del area administrativa  Por trayectoria Por experiencia de un familiar en algun minuto en concepcion, excelente atencion;1.- Asesoria por una ex colega prevencionista  2.- Economia  3.- Cobertura;Siento que les importa mi empresa;buen servicio preocupacion efectividad;Mantener a trabajadores en un ambito seguro;Conocer a la empresa Conocer la pagina web y la forma de funcionar prestigio;presencia en las necesidades a solicitar apoyo  facilidad de acreditar documentos;Por su prestigio;no se quien es DANIZA CAROLA y el correo [email] al cual me estan llegando multiples correo de esta mutual no es de ella, por favor corregir.;Mejor mesa de trabajo Mejor Mutualidad Rapidos en dar respuesta;Organizacion privada Servicios a los afiliados Pag web amigable;Programas de la camara chilena de la construccion Rapidez y expedita plataforma  para la gestion de agendamiento ocupacional Asesoria constante por parte de profesionales higienistas La gran capacidad de liderazgo y manejo en leyes por parte de mi prevencioncita de riesgos Mariela Maldonado Maldonado;informacion clara. asesoria;1 Mala gestion de la competencia 2 Trayectoria 3 cobertura;MAS CONFIABLE;Confianza de nuestros colaboradores;Trayectoria de la Mutual Cantidad de oficinas Seriedad;problemas con la otra mutualidad en resolucion de conflictos y solicitudes;Presencia en la Zona Confianza Cumplimento de compromisos;1.- su atencion 2.- Claridad 3.- Respuestas;confianza garantia atencion;respuesta inmediata eficiencia eficacia;mejor prestaciones y rapidez para mis empleados en caso de emergencias;Instalaciones Prestigio Cobertura;1. YA HABIA ESTADO EN MUTUL ANTERIORMENTE. 2. CONOZCO LAS INSTALACIONES. 3. ME DA CONFIANZA.;Como empresa, llevamos tiempo asociados a esta Mutual.;1. Las gestiones administrativas expeditas.  2. Resolucion de situaciones de los trabajadores. 3. Atencion de calidad, no hemos tenido inconvenientes en ninguna de las torres que administramos.;Atencion ejecutivo. Atencion da mutual actual que no es bueno.;Buen servicio, apoyo y experiencia;Era adherente tiempo atras. Su trayectoria en seguridad y apoyo a la empresa. Su sistema de atencion ocupacional y preocupacional;Donde  trabaja antes  estaba en  mutual ,;Gracias todo bien.;ES MUCHO MAS CLARO Y QUE LA INFORMACION ESTA MAS A LA MANO"
Costos o beneficios económicos,costo;beneficio;arancel;precio;economico
Prestaciones o herramientas destacadas,"plataforma;herramienta;curso;capacitacion;web;documentos;servicio;Mejor servicio y contacto con ejecutivos;Servicios Gestion  Acompañamiento;Mejorar la gestion preventiva, compromiso en la toma de acuerdos.;busqueda de entidad seria y realmente comprometida con el servicio agilizar procesos administrativos busqueda de socio estrategico en el rubro;Principalmente, nos hemos adherido a Mutual de Seguridad con el objetivo de buscar una mejor calidad de atencion a nuestros trabajadores, ya que ellos representan mayor activo. Buscamos obtener respuestas oportunas a nuestros requerimientos y contar con su apoyo en la gestion preventiva.;Ejecutica accesible, documentos facil de obtener, web amigable;Buen servicio WEB intuitiva Buena propuesta comercial;Por la pronta atencion al trabajador y proceso de recuperacion;Porque tienen atencion a los trabajadores 24/7;PRESTACIONES  VISITAS A TERRENO PAGINA WEB;Por el servicio que presta en caso de un evento.                                             La buena disposicion de los ejecutivos para dar respuesta a las consultas.  .La atencion integral.;-Unificar el holding de las empresas. -Facilidad de trabajo con el CEL. -PEC.;Amplia red de atencion para los trabajadores de la empresa.  Planes acordes a las necesidades de la empresa.  Enfoque en la mejor resolucion de las necesidades del cliente.;Por su experiencia, su atencion eficiente y infraestructura y red de apoyo como la clinica;1- que los trabajadores cuenten con un ente de respaldo en caso de accidentes laborales. 2- la facilidad en los procesos que brinda la MUTUAL. 3- estar resguardados;Trayectoria Acompañamiento Rapidez de respuesta a las dudas;Seguridad  Atencion  Buenos doctores;La claridad de la informacion, procesos agiles y eficientes.;1.- presencia en faena Collahuasi (cordillera) 2.- policlinicos disponibles en faena (cordillera) 3.- recursos disponibles y enlace con Mutual Asesorias y Capacitaciones;Presencial Nacional, Servicios Preventivos, Atencion Comercial.;Por recomendacion  Por tener un buen servicio Por ser atentos;Buscando mejor gestion mayor apoyo en el trabajo   respuesta mas rapida;Falta de asesoramiento de parte de la mutualidad anterior.   Entrega de informacion errada de parte de la mutualidad anterior.    Nula posibilidad de acceder al los ejecutivos responsables de atendernos.;1. Mi experiencia con la Mutual en empresas anteriores. 2. La ubicacion de sus centro de atencion. 3. La Confianza que le entrega a mis trabajadores trabajar con la Mutual.;no me satisfizo  la mutualidad que teniamos anteriormente;mala experiencia con la mutual anterior en la atencion, pagina web mas dinamica y facil;por confiabilidad;El ejecutivo que me toco me simplifico rapidamente todo y logre realizar la adhesion necesaria para poder optar a trabajos donde piden este tipo de mutualidades;Por recomendacion, ya que mantiene un mejor plan de trabajo. La plataforma es amigable y permite conocer el resumen de varios procesos. Facilidad para solicitar examenes ocupacionales y preocupacionales;Tener buena cobertura ante accidentes La Mutual tiene buena respuesta a las emergencias La Mutual cuenta con buenos centros de atencion;Rapido acceso a informacion Ejecutivo atento y solidario con la gestion Importancia de la mutual en el mercado;por tener empresas ahderidas y por la tension visualizada con ellos;Por referencias de otras personas La buena atencion que prestan. Buena cobertura;LA ATENCION Y LA SOLUCION A NUESTRAS DUDAS Y REQUERIMIENTOS;Prestigio, red medica y conexion con nuestro giro;POR EL RESPALDO DE CCHC.;Sede en Coq y la Serena ! Facilidad y por que e trabajado con Uds;cobertura, porque es miembro de la CCHC, he trabajados con ustedes;Propuesta presentada acorde a nuestras necesidades como centro educativo.;He trabajado antes con Mutual;Precio de los examenes pre-ocupacionales Certificacion PEC Modelo de atencion adherente;Por experiencia  dada por otras persona que esta adherido a la Mutual.;Proteccion para los colaboradores  Cooperacion para poder crecer Primero la seguridad;1.- Espero contar con el apoyo y acompañamiento para la aplicacion del Programa de Seguridad y protocolos aplicables.  2.- Contar con la disponibilidad de realizar mas de una capacitacion por mes 3.- Asesoria a Brigada de Emergencia;La importancia d la salud y segurida;1Confianza 2prestigio de la institucion 3dar seguridad a mis tra;1.- Por la calidad de atencion  2.- Capacitaciones presenciales y virtuales 3.- Asesorias en documentacion.;Para mantener la continuidad en etapa anterior de la empresa.;excelente;PRIMERO   BUENA  ATENCION  SEGUNDO   RAPIDA  LA ATENSION Y ADHESION;Principalmente, porque la sucursal mas cercana ofrece los examenes que, frecuentemente, debemos solicitar. Presiento, por lo señalado anteriormente, que se va a generar una relacion mucho mas estrecha que con la ASCH. Finalmente, ofrece una serie de asesorias y otras alternativas bastante utiles, sobre todo, para las PYMES.;Confiabilidad de la informacion y examenes, y posibilidad de realizar cursos;Cercanos a los trabajadores. Excelente atencion y rapidez;Una nueva mirada a la seguridad de la empresa La atencion dedicada que nos van a brindar en esta nueva etapa El pertenecer a un sistema en que nos puedan guiar de acuerdo un programa.;REFERENCIA DE OTROS ADHERIDOS;El regreso a Mutual de Seguridad se debio a: 1.- Mala informacion de pacientes con atencion. 2.- Informacion erronea de nombres y region de trabajadores atendidos. 3.- En una investigacion por posible enfermedad profesional indican testigos que no conocian al trabajador fue un error ya que copiaron y pegaron de documento anterior.  Basicamente errores de administracion;Entregar mayor seguridad a mis empleados Calidad de atencion de la Mutual (por referencias) Zona geografica de operaciones de la empresa coincide con hospital de la Mutual;Facilidad de comunicacion Pronta respuesta ante diversas situaciones.;La ejecutiva muy amable y disponible para responder cualquier duda.-;Contacto de personas que trabajan en Mutual que me dan confianza en el proceso de cambio. Acompañamiento y claridad en el proceso de cambio que permitio tomar la decision. Expectativas de mejor atencion y servicio respecto a organismo administrador anterior;servicios y prestaciones Asistencia de ejecutivos sobre  requerimientos;1. Modelo de atencion. 2. Servicio de excelencia. 3. Buen clima laboral.;Toos nuestros mandantes trabajan con Mutual.;rapidez buen servicio;Postular a un trabajo, y debido a estos errores he perdido esa oportunidad;Me la recomendo un amigo experto en seguridad. Y lo cual me siento conforme con Mutual.;La atencion de la ejecutiva  Las capacitaciones;1.- Ya habiamos trabajado con Mutual con otra empresa de nosotros 2.- La predisposicion siempre de estar ahi 3.- la calidad de personas que tienen en los dos cargos mas arriba nombrados;1.- Nula comunicacion con ACHS durante el periodo de adhesion con 0 accidente.  2.- Dificultad para solicitar examen ocupacional solo a traves del servicio 600, Resultado sin respuesta (Telefono jamas contesto). 3.- Personal imposibilitado de atender solicitud de examen ocupacional.;Rapidez, conocimiento y empatia;comunicacion muy fluida, pero solo hasta la firma de la documentacion, desde ahi cero;Nos adherimos a la Mutual fue necesaria ya que con el sistema ISP solo se pueden atender en sistema publico Hospital y/o Cefam y eso es un problema de tiempo y profesionalismo que no estamos conforme con nuestros colegas;Por que nos contactaron y nos expusieron que era mas ventajoso adherirse a mutual que a institucion que nos encontrabamos anteriormente.;Cumplimiento de la legalidad. Por la importancia de recibir una buena atencion en caso de necesitarlo. Por recomendacion.;La rapides La covertura El servicio;por que ACHs no me entrego atencion oportuna, causando una demora importante en mis procesos de seguridad;- Mejorar la cobertura para los trabajadores en caso de algun inconveniente. - Conocer mas de mutualidades y sus servicios. - Capacitarnos mejor sobre accidentes y su prevencion;Por experiencias de otras personas Por necesidad de tener seguridad en mi trabajo Por sentir que uds podrian ayudarme a estar tranquilo y protegido;Es obligacion legal elegir una. Espero sea la menos mala en comparacion al las otras alternativas, en experiencia anterior no tuve buena experiencia pero espero haya mejorado.;Por la atencion;Cobertura  Plataforma  ATENCIoN A PEQUEÑAS Y MEDIANAS EMPRESAS;Por seguridad  Por salud  Por adhesion;Informacion a corde a las necesidades. Disposicion para resolver procedimientos. Amabilidad del personal a cargo.;Primero que todo deberia tener un respaldo frente aun inesperado escenario de un accidente leve o grave;Rapidez y excelente atencion.;Por los beneficios que ustedes me otorgaran;Primero porque una pyme debe estar adherida a una mutual, y ustedes son una mutual reconocida por los trabajadores. Segundo; porque esperamos que esta mutual nos ayude a minimizar los riesgos para los trabajadores.;Es la unica que atiende a microempresas;Porque ya eramos parte de Mutual pero se realizo cambio de razon social y debiamos adherirnos con esta nueva Razo.;1 x mis trabajadores  2 que estean protegidos  3 cumplir con las normas;Prestaciones, reputacion, atencion;Supuestamente tiene mejores beneficios que la achs;POR EXPERIENCIA DE OTROS ADHERENTES QUE ME LA RECOMENDARON;RECOMENDACIoN FACILIDAD DE ADHESION CLARIDAD EN PAGINA WEB;Distancia Portal web Sistema de Capacitaciones;1) cuentan con un sistema de gestion muy humanitario. 2) excelentes profesionales a la hora de solicitar apoyo. 3) La Gestion Proactiva.;1.la capacidad de los doctores  2.la preocupacion de la movilizacion  3. La importancia de la documentacion acias la empresa de manera inmediata;Muy rofesionales. La rapidez  Simpatia;Buen servicio  Ya estabamos con ustedes antes Capacitaciones;mas apoyo a las pymes;1. Cobertura 24/7, mayor y mejor infraestructura de respuesta a la Ley 16744. 2. Facilidad y flexibilidad para gestionar capacitaciones. 3. Mayor abanico de productos preventivos.;No querer seguir pertenciendo a la Achs, por su incompetencia El ""conversar"" con una maquina  No cumplir con  los progframas de prevencion comprometidos;Conocimiento  Sucursales procedimientos para examenes;queria un mejor servicio;Por que anteriormente habia trabado con ustedes, y estan mas presentes para ayudar;No exigen un minimo de trabajadores, lo que acerca a las pequeñas a la mutualidad.;Insistencia Igualdad de costos con sus similares Ofrecen capacitaciones, botiquin, señaleticas, entre otros, pero no ha pasado nada. Dejaron de contactarse una vez que se firma el contrato.;Debido a la importancia que genera estar adherido ante cualquier accidente de un trabajador.  Lo importante que es en cuanto a estar controlando al personal con sus examenes  Las opciones de Cursos que ofrecen que muchas veces son importantes y tambien son parte de las exigencias para desarrollar algun proyecto;Rapidez en responder, en el tramite de adhesion. Poca burocracia, no asi en organismos como IST.;por mi prevencionista  la recomendo;Anterior mente tenia una empresa en este hospital y para esta nueva empresa debido al buen resultado e  Desidido seguir en la misma Institucion;1.- Plataforma digital muy eficaz. 2.- Cursos online-capacitaciones. 3.- Proceso rapido en elaboracion de certificados;Creo conocer los procesos y eso me facilita el trabajo.;LA PRONTITUD EN SUS REPUESTAS LA AMAILIDAD DEL PERSONAL LA ATENCION PESONALIZADA QUE REALIZAN;La sucursal virtual es muy amigable Facilidad de gestion Cobertura;1.- Eficiencia 2.- Me la recomendaron 3.- Cercania de su oficina a mi domicilio;Yo estaba primero en la isl y el proceso de tramites a mis requerimientos muy lento. La constructora en la q trabajo me pidieron q me afiliara a la mutual Los tramites documentarios muy rapidos;Cobertura ante accidentes laborales, asesoria en Prevencion, capacitacion;un mejor servicio para los trabajaores sin pagos extras;POR EL PROCESO DEE ATENCION AL ACCIDENTADO Y POR EL APOYO QUE EN OTRAS OCASIONES HE RECIBIDO EN CUANTO A CAPACITACIONES;La sucursal virtual que es mucho mas amigable que las demas mutualidades. la atencion en sucursal a los trabajadores accidentados la rapida respuesta en los canales de atencion.;QUIERO ESTAR PROTEJIDO EN CASO DE ACCIDENTE Y USTEDES SON LOS MEJORES, SEGUN ME RECOMIENDAN."
Otros,
